#    (C) Copyright 2018 Anthony D. Dutoi
# 
#    This file is part of Qode.
# 
#    Qode is free software: you can redistribute it and/or modify
#    it under the terms of the GNU General Public License as published by
#    the Free Software Foundation, either version 3 of the License, or
#    (at your option) any later version.
# 
#    Qode is distributed in the hope that it will be useful,
#    but WITHOUT ANY WARRANTY; without even the implied warranty of
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#    GNU General Public License for more details.
# 
#    You should have received a copy of the GNU General Public License
#    along with Qode.  If not, see <http://www.gnu.org/licenses/>.
#
Wed May 17 14:26:58 2017    input-output/4-slow/timing.pstats

         107883327 function calls (107879245 primitive calls) in 3280.094 seconds

   Ordered by: cumulative time, internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      3/1    0.000    0.000 3280.094 3280.094 {built-in method exec}
        1    0.002    0.002 3280.094 3280.094 <string>:1(<module>)
        1    0.002    0.002 3280.092 3280.092 testLanczos.py:39(main)
       11    0.001    0.000 2745.904  249.628 linalg.py:1070(eigh)
        1    0.006    0.006 2745.245 2745.245 testLanczos.py:20(control)
       22 2744.326  124.742 2744.326  124.742 {built-in method dsyevd}
        1    0.001    0.001  452.907  452.907 testLanczos.py:29(experiment)
        1    0.013    0.013  452.905  452.905 lanczos.py:190(lowest_eigen)
       10    0.022    0.002  451.184   45.118 lanczos.py:128(projection)
     2500    0.034    0.000  451.047    0.180 lanczos.py:77(_iteration)
   344350  415.428    0.001  415.428    0.001 {built-in method dot}
     2510    0.011    0.000  407.293    0.162 space.py:162(__or__)
     2500    0.083    0.000  407.280    0.163 space.py:307(act_on_vec)
     2500    0.023    0.000  407.165    0.163 numpy_space.py:47(act_on_vec)
        1    0.000    0.000   81.938   81.938 testLanczos.py:8(io_setup)
        1   45.469   45.469   81.932   81.932 numpy_mat_vec.py:4(random_matrix)
     2500    3.331    0.001   43.715    0.017 lanczos.py:9(_process_new_vec)
 50005000   21.505    0.000   28.225    0.000 random.py:329(uniform)
   374900    1.022    0.000   14.610    0.000 space.py:98(__mul__)
   361350    0.560    0.000   13.349    0.000 space.py:81(__isub__)
   361600    0.495    0.000   13.003    0.000 space.py:300(add_to)
   361600   12.508    0.000   12.508    0.000 numpy_space.py:33(add_to)
342850/341900    0.760    0.000   10.908    0.000 space.py:57(__or__)
   341850    0.677    0.000    9.760    0.000 space.py:291(dot)
   341850    0.428    0.000    9.032    0.000 numpy_space.py:30(dot)
       67    8.334    0.124    8.334    0.124 {built-in method array}
   367100    0.474    0.000    7.413    0.000 space.py:303(scale)
   367100    6.939    0.000    6.939    0.000 numpy_space.py:37(scale)
 50005000    6.720    0.000    6.720    0.000 {method 'random' of '_random.Random' objects}
   362450    0.943    0.000    6.077    0.000 space.py:305(copy)
   362450    0.229    0.000    4.622    0.000 numpy_space.py:40(copy)
   362450    4.393    0.000    4.393    0.000 {method 'copy' of 'numpy.ndarray' objects}
   352186    0.819    0.000    1.778    0.000 abc.py:611(__iter__)
    25100    0.061    0.000    1.276    0.000 space.py:108(__rmul__)
   392535    0.621    0.000    1.088    0.000 vector_set.py:38(__getitem__)
  1566993    1.076    0.000    1.076    0.000 {built-in method isinstance}
       60    0.063    0.001    0.925    0.015 vector_set.py:91(deproject)
       10    0.001    0.000    0.924    0.092 lanczos.py:234(<listcomp>)
       21    0.000    0.000    0.646    0.031 linalg.py:139(_fastCopyAndTranspose)
       31    0.646    0.021    0.646    0.021 {built-in method _fastCopyAndTranspose}
       64    0.614    0.010    0.614    0.010 {built-in method zeros}
   364955    0.541    0.000    0.541    0.000 space.py:53(__init__)
