#    (C) Copyright 2018 Anthony D. Dutoi
# 
#    This file is part of Qode.
# 
#    Qode is free software: you can redistribute it and/or modify
#    it under the terms of the GNU General Public License as published by
#    the Free Software Foundation, either version 3 of the License, or
#    (at your option) any later version.
# 
#    Qode is distributed in the hope that it will be useful,
#    but WITHOUT ANY WARRANTY; without even the implied warranty of
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#    GNU General Public License for more details.
# 
#    You should have received a copy of the GNU General Public License
#    along with Qode.  If not, see <http://www.gnu.org/licenses/>.
#
Wed May 17 13:32:18 2017    input-output/4/timing.pstats

         103159437 function calls (103157803 primitive calls) in 3000.987 seconds

   Ordered by: cumulative time, internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      3/1    0.000    0.000 3000.987 3000.987 {built-in method exec}
        1    0.002    0.002 3000.987 3000.987 <string>:1(<module>)
        1    0.003    0.003 3000.984 3000.984 testLanczos.py:39(main)
        5    0.000    0.000 2745.870  549.174 linalg.py:1070(eigh)
        1    0.006    0.006 2745.610 2745.610 testLanczos.py:20(control)
       10 2744.292  274.429 2744.292  274.429 {built-in method dsyevd}
        1    0.001    0.001  181.109  181.109 testLanczos.py:29(experiment)
        1    0.005    0.005  181.108  181.108 lanczos.py:190(lowest_eigen)
        4    0.009    0.002  180.419   45.105 lanczos.py:128(projection)
     1000    0.014    0.000  180.363    0.180 lanczos.py:77(_iteration)
   137740  166.169    0.001  166.169    0.001 {built-in method dot}
     1004    0.004    0.000  162.926    0.162 space.py:162(__or__)
     1000    0.033    0.000  162.922    0.163 space.py:307(act_on_vec)
     1000    0.010    0.000  162.875    0.163 numpy_space.py:47(act_on_vec)
        1    0.000    0.000   74.262   74.262 testLanczos.py:8(io_setup)
        1   38.771   38.771   74.256   74.256 numpy_mat_vec.py:4(random_matrix)
 50005000   21.849    0.000   27.231    0.000 random.py:329(uniform)
     1000    1.340    0.001   17.420    0.017 lanczos.py:9(_process_new_vec)
       31    8.296    0.268    8.296    0.268 {built-in method array}
   149960    0.416    0.000    5.794    0.000 space.py:98(__mul__)
 50005000    5.383    0.000    5.383    0.000 {method 'random' of '_random.Random' objects}
   144540    0.205    0.000    5.326    0.000 space.py:81(__isub__)
   144640    0.198    0.000    5.207    0.000 space.py:300(add_to)
